THOP1,IGK_2,DEK,FLJ20712,TARP_5,SNHG3_1,GADD45A,SNORA14B,HNRNPA1,DNAJC7
6.49389,10.2773,6.47641,3.27883,5.14369,9.32029,10.6514,3.49293,5.80434,8.4429
6.25532,9.06319,7.02432,2.88174,6.0111,10.2923,10.6734,4.4376,4.46635,7.9138
6.62509,7.78938,5.60308,3.22273,5.28792,9.55934,9.47279,4.88589,5.60013,7.84061
6.14495,10.2329,7.39047,3.08436,4.35313,10.2227,10.4369,4.42649,5.22092,7.89679
6.26366,7.81355,7.13034,3.32396,5.95779,9.37092,9.54735,4.27129,4.94222,7.70188
5.69171,10.1486,8.29074,3.01551,7.43871,8.0414,9.0743,4.67222,5.90516,7.88337
6.45164,9.56642,5.64898,3.58066,3.58851,9.45792,9.33481,4.11304,4.8664,8.03497
6.63378,10.1166,7.19562,3.66204,6.14828,10.1947,10.5413,3.48784,5.37963,7.66664
6.89667,6.3131,5.1946,3.45194,4.285,9.48332,8.74922,3.43625,4.48739,7.35715
6.57933,9.26291,6.04279,3.27396,5.04035,11.3809,10.4154,3.87661,4.67583,7.86714
6.27296,5.64903,5.72758,3.40632,4.36144,11.859,9.04991,5.48535,5.30213,7.02995
6.89053,5.45762,4.87193,3.37633,2.72856,11.404,10.6297,5.63297,4.93964,7.98328
6.87819,9.86188,5.65809,4.06002,3.92131,10.0098,8.9143,3.95249,4.2716,7.06764
6.42243,8.70256,6.5883,3.21108,5.72201,11.2885,10.4864,3.48173,4.99595,7.374
6.41954,11.3044,7.16377,3.5773,6.00625,11.7388,11.2388,4.08656,5.78657,7.53877
7.10604,7.25278,5.41077,3.37962,4.31363,11.5922,9.8813,4.81199,4.95579,8.10632
6.91799,8.13184,5.76063,3.38309,5.48508,11.1903,11.4355,5.1577,4.8543,7.02523
6.2631,9.08371,5.87697,3.56217,4.11106,10.3891,8.92327,3.96452,5.74339,7.34842
6.36505,9.17065,7.50609,3.40338,6.55878,10.2278,11.8897,4.78905,5.21032,7.85537
6.51434,10.3249,6.53127,3.74283,5.06956,9.91798,8.42593,4.62286,5.60273,7.93458
7.49016,10.165,5.45938,3.11367,4.85805,11.497,10.2936,4.60717,6.09902,8.51087
6.73852,5.43492,7.13287,3.26423,6.63325,11.4775,10.1877,4.43075,5.7631,7.97102
6.40155,10.3568,4.66651,3.22834,3.50167,10.7697,10.8924,6.16883,4.66904,8.10291
6.37632,10.5062,7.31719,3.15723,6.39859,10.0739,9.98558,4.2425,6.35165,8.5455
6.27853,10.3596,6.28081,3.43002,5.13157,9.06944,10.2276,4.40726,6.07549,7.44148
6.44452,11.4191,7.13287,3.24942,6.19609,10.1047,10.8157,3.84758,5.15793,7.79697
6.48033,8.56343,6.05092,3.07153,5.939,10.5251,11.4176,4.69854,5.4803,7.5978
6.33208,10.1873,5.28263,3.37043,4.06341,10.9397,11.4943,4.70489,4.61222,7.8152
6.3665,10.0099,5.32136,3.49514,4.74398,10.2995,11.3371,4.83845,5.1954,7.69003
6.24504,7.05204,5.54852,3.78204,4.30879,11.2216,7.95732,4.68305,5.83834,8.34787
6.40492,10.0087,4.79211,2.79619,2.4209,10.7115,11.6758,5.35065,5.94703,8.09307
5.99591,10.5444,7.60386,3.04542,5.89459,10.6136,11.4357,4.68436,5.54557,7.66259
6.41895,10.406,5.92133,3.42786,3.85792,10.8986,11.0784,4.73719,5.69804,8.12992
5.87405,10.5297,7.12947,3.07775,4.86633,10.7492,11.1876,4.58772,4.87559,8.17617
6.56718,10.0013,5.75845,3.19568,2.44469,9.92291,9.48436,4.46862,4.97177,8.17352
6.49063,9.53227,8.01119,3.30768,4.7313,11.0149,10.2587,4.58515,5.75341,7.69138
6.39063,11.1603,7.66963,3.15193,6.04355,10.8385,10.0904,5.55998,5.21326,7.96116
6.23289,8.85554,6.04614,3.21977,4.29735,8.93718,9.56767,4.23082,4.21088,7.16202
6.09693,10.7416,9.86602,3.0062,9.80576,10.5993,10.3698,4.55766,5.83184,8.23547
6.41129,8.87568,5.64651,3.07808,3.20689,10.8729,10.5541,4.68681,6.02309,8.28604
5.88022,6.80993,8.9322,3.0857,8.46502,9.95416,9.81071,4.82502,6.04334,8.27639
5.80902,7.41964,7.76153,3.42231,6.42131,8.36437,9.94443,5.07158,5.86842,8.47911
5.66817,7.97591,7.72348,3.23948,4.92727,9.64237,9.99925,4.03607,6.11913,8.33154
6.03791,8.52387,7.28121,3.01772,7.10093,10.4075,10.8345,4.31948,5.96592,8.48625
6.19478,10.3812,7.19587,3.70915,6.67376,9.88435,10.5229,3.14068,5.51719,8.16475
6.15417,10.338,7.49263,3.3674,6.37682,11.3988,10.0416,5.06591,6.30467,8.19836
5.9761,8.75646,7.13374,3.40405,5.96898,10.1785,11.8681,5.54397,5.56664,8.24253
5.92044,6.89547,7.09081,3.75342,3.46266,11.0152,9.92344,4.43563,5.94175,8.18507
5.91493,10.3735,6.81296,3.10352,6.21482,9.41688,11.8495,3.65812,5.89605,8.35387
6.02625,6.35023,7.49176,3.16757,6.06754,8.53098,11.5732,4.40982,5.79419,8.16337
6.10506,10.1842,7.13645,3.39242,6.39067,10.1031,10.2194,4.79561,6.32918,8.15817
6.42082,8.37586,7.34866,3.25204,6.70623,10.3148,10.537,4.29882,6.92921,9.03302
6.04177,10.1191,7.36529,3.20681,5.95257,9.27487,10.5331,4.85291,6.97981,8.9177
5.74394,8.19849,7.10564,3.79608,4.18768,9.83097,10.9453,4.53804,6.08636,8.23481
5.93423,9.39862,9.93532,3.41464,7.62489,9.62111,10.7501,4.68917,6.74787,8.25751
5.84322,9.319,7.80937,3.41722,5.44976,10.3566,10.2355,4.58594,6.52088,8.63194
6.0467,10.3384,7.69278,3.13789,6.86804,10.5235,10.5157,4.32991,6.0892,8.88172
5.55936,9.99317,6.83462,3.26102,4.87116,11.6821,9.0916,5.01538,6.88993,8.69863
6.19569,8.60032,9.54465,3.70377,7.37101,10.0584,10.8866,4.38016,6.88337,8.56443
5.40107,8.65495,9.47043,3.25123,8.59086,9.40946,9.04602,5.61997,7.67826,8.60864
6.10164,9.0254,8.17152,3.29379,7.34238,10.4079,10.0934,4.49458,6.47225,8.07391
5.98998,10.1195,7.90659,3.23634,6.0818,8.62101,10.2516,4.31038,6.62194,8.7868
5.81734,7.99159,8.45875,3.20027,7.58881,9.49575,11.4418,4.6501,6.33716,8.51169
6.07163,10.1952,7.55955,3.53794,6.97315,10.1294,12.0826,4.54486,6.97328,9.06592
6.12303,10.1604,8.07314,3.09284,6.71824,9.01935,10.4881,4.60295,6.77607,8.1769
6.13146,10.1874,7.51196,3.59197,6.70517,10.7419,11.7068,4.95325,6.79789,8.56274
6.03611,9.26504,7.70909,3.63192,6.83691,8.90522,10.3343,4.87872,6.91309,8.8098
6.13691,7.94757,7.21854,3.86286,5.7964,10.8614,10.2648,4.92429,6.7888,8.82839
6.2245,9.03351,6.52246,3.63135,3.11272,10.3707,11.7018,4.48463,7.28059,8.58863
5.80543,10.085,7.28782,3.51326,6.8615,9.36028,10.2492,4.59247,5.80785,8.22748
5.79861,8.48364,7.71323,3.11434,7.31633,8.9525,10.6718,5.14966,7.5708,8.15301
6.21917,9.6093,6.58063,3.37276,5.16668,9.29485,9.66868,3.54946,6.28003,8.48008
6.56931,10.3352,7.98662,3.46304,8.05175,10.7077,9.90102,3.92591,7.02955,8.31191
5.94712,10.2287,6.89099,3.31477,6.53215,9.20549,10.6176,4.46384,6.32506,8.20699
6.12106,11.4033,6.95491,3.67023,5.68983,7.88888,10.3875,3.72794,6.15451,7.52202
5.96138,10.3379,9.13859,3.57981,7.6897,8.27492,9.06898,4.06343,5.56336,7.98136
5.96372,12.1481,7.11688,3.50058,5.41708,6.45419,11.0003,3.52182,4.93375,7.47482
6.04776,12.5583,8.74235,3.27126,6.2219,9.03065,9.85615,3.20397,5.31147,7.88004
5.84524,11.1787,7.54689,3.14036,5.90221,7.2587,11.0857,3.34492,5.08283,7.89962
5.73202,9.92165,7.20521,3.22028,5.66398,8.9196,10.0433,3.57878,4.90329,8.12194
6.2165,11.6014,8.38164,3.63855,7.33369,8.85519,10.9249,4.16849,6.36399,8.17633
5.38968,10.0482,7.40092,3.50722,5.05794,9.21203,8.50007,3.63934,5.77516,8.04557
6.03122,10.1692,7.36976,3.47985,5.80854,8.46662,9.77291,4.22847,5.6787,7.91404
6.13301,11.0305,8.68405,3.50468,8.20704,8.44419,8.23898,3.71126,4.61347,7.71551
6.34031,11.2428,7.51378,3.34013,6.86515,7.32382,9.78313,3.60088,3.82886,7.44839
6.04826,10.6519,8.61344,3.49161,7.60389,6.78226,10.6421,3.83646,5.96802,7.99266
5.68854,11.0711,9.9907,3.01272,7.21534,7.90623,8.0428,4.22997,6.41628,8.10597
5.78386,11.8251,8.52355,3.55308,7.16846,7.65062,9.99084,3.52115,5.30506,8.07443
6.02431,11.627,8.30049,3.39865,7.75636,8.45404,9.7672,3.99095,5.77761,8.13295
5.97744,11.1502,8.12899,3.15194,7.5618,10.3053,10.2482,4.37912,5.36497,7.87348
6.28402,11.1365,7.62282,3.44496,6.71137,8.41614,11.2234,3.44361,6.03489,7.95696
6.00869,11.2507,8.37189,3.49242,6.60686,8.95099,9.98435,3.739,5.3674,7.71891
5.7877,10.8401,7.74992,3.89399,7.01447,8.28668,10.3468,4.06612,5.96333,8.11306
5.72118,11.3355,7.2525,3.32956,5.48561,8.3075,10.9043,3.76932,5.88283,8.16836
5.98644,12.5625,7.71886,3.13897,5.13066,9.84822,6.90922,4.81881,4.51554,8.20796
6.08944,12.5527,8.28537,3.31551,5.83095,11.4998,7.0517,4.80226,4.64727,7.43551
6.04995,12.5062,7.34832,3.29566,6.28048,10.8952,7.35942,4.64365,5.00582,8.22807
5.75517,12.66,7.90985,3.35969,5.12339,9.52336,7.44794,3.94333,5.04019,8.12068
5.66734,12.514,7.32078,3.13184,4.16273,10.0451,7.36741,5.11345,5.13338,8.63883
