Preferred Semantics - Highest cardinality,Categoriser - Highest cardinality,Grounded Semantics - Highest cardinality,GroundTruth
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,,0
3.0,3.0,3.0,0
0.0,0.0,0.0,0
2.6666666666666665,1.0,,0
0.0,0.0,,0
3.25,3.0,,0
3.0,3.0,3.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
5.333333333333333,4.0,,0
3.333333333333333,0.0,,0
5.5,7.0,,0
3.5,1.0,,0
0.0,0.0,0.0,0
2.5,1.0,,0
1.0,1.0,,0
3.5,3.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,1.0,,0
2.0,2.0,,0
1.0,1.0,,0
0.0,0.0,,0
3.75,0.0,,0
4.0,2.0,,0
0.0,0.0,,0
3.333333333333333,1.0,,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,,0
2.0,2.0,,0
0.0,0.0,,0
3.5,3.5,,0
4.0,5.0,,0
0.0,0.0,0.0,0
3.333333333333333,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,2.0,,0
2.5,1.0,,0
2.0,2.0,,0
3.0,3.0,3.0,0
2.0,3.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.5,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,,0
1.0,1.0,,0
3.0,0.0,,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,,0
5.0,3.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
6.0,1.0,,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
2.5,1.0,,0
0.0,0.0,0.0,0
2.5,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.5,1.0,,0
4.0,4.0,4.0,0
3.0,3.0,,0
0.0,0.0,0.0,0
1.0,1.0,,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
3.0,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
4.0,4.0,4.0,0
0.0,0.0,0.0,0
3.333333333333333,1.0,,0
3.333333333333333,1.0,,0
0.0,0.0,,0
0.0,0.0,,0
2.5,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.0,1.0,,0
3.0,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
3.333333333333333,0.0,,0
0.0,0.0,,0
1.0,1.0,,0
0.0,0.0,0.0,0
2.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
4.0,4.0,4.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,4.0,,0
0.0,0.0,0.0,0
3.0,3.0,3.0,0
0.0,0.0,,0
0.0,0.0,,0
1.0,1.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.5,1.0,,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
3.0,4.0,,0
3.0,3.0,3.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
0.0,0.0,,0
0.0,0.0,,0
1.0,1.0,,0
3.0,3.0,3.0,0
0.0,0.0,0.0,0
4.0,1.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
2.6666666666666665,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.0,3.0,3.0,0
4.0,4.0,4.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
4.0,4.0,,0
3.0,5.0,,0
0.0,0.0,,0
2.0,2.0,,0
0.5,0.5,,0
2.5,1.0,,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
2.5,1.0,,0
0.0,0.0,0.0,0
2.5,2.5,,0
1.0,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.6666666666666665,7.0,,0
4.0,3.0,,0
3.333333333333333,1.0,,0
2.5,1.0,,0
0.0,0.0,,0
0.0,0.0,,0
2.5,1.0,,0
0.0,0.0,,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.5,2.5,,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.0,6.0,,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.0,6.0,,0
2.5,1.0,,0
2.5,1.0,,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.5,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,1.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
1.0,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
4.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.5,3.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
4.666666666666667,3.0,,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.5,1.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
1.0,1.0,,0
2.0,1.0,,0
0.0,0.0,,0
1.5,1.5,,0
0.0,0.0,0.0,0
0.0,0.0,,0
3.75,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.5,1.0,,0
0.0,0.0,,0
1.0,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,,0
2.333333333333333,0.0,,0
0.0,0.0,,0
2.5,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.4,3.0,,0
3.333333333333333,6.0,,0
5.5,6.0,,0
1.0,1.0,,0
0.0,0.0,,0
3.5,1.0,,0
2.0,3.0,,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
2.5,1.0,,0
0.0,0.0,0.0,0
2.5,1.0,,0
0.0,0.0,0.0,0
5.0,3.0,,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.5,1.0,,0
1.0,1.0,,0
0.0,0.0,,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
6.0,6.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
2.5,2.5,,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
5.0,3.0,,0
0.0,0.0,,0
2.0,2.0,,0
3.6666666666666665,1.0,,0
2.0,0.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.5,4.0,,0
0.5,0.5,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
7.0,7.0,7.0,0
4.0,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,1.0,,0
3.0,3.0,3.0,0
7.0,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
3.5,1.0,,0
0.0,0.0,,0
3.25,1.0,,0
0.0,0.0,0.0,0
1.5,1.5,,0
3.0,3.0,,0
1.0,2.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
3.0,3.0,3.0,0
0.0,0.0,,0
2.5,5.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
3.0,3.0,3.0,0
4.0,1.0,,0
0.0,0.0,,0
3.0,3.0,3.0,0
3.0,0.0,,0
5.0,7.0,,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
4.0,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.5,2.5,,0
0.0,0.0,0.0,0
0.0,0.0,,0
2.5,2.5,,0
0.0,0.0,,0
7.0,7.0,,0
0.0,0.0,,0
1.0,1.0,1.0,0
0.0,0.0,,0
3.5,3.0,,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
0.0,0.0,,0
3.5,3.5,,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,,0
4.0,4.0,4.0,0
3.0,3.0,3.0,0
1.0,1.0,1.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
4.0,3.0,,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
1.0,1.0,,0
3.0,3.0,,0
2.5,1.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
4.0,4.0,4.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.0,1.0,,0
0.0,0.0,,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
1.0,1.0,1.0,0
5.0,3.0,,0
0.0,0.0,,0
3.0,1.0,,0
1.0,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
4.0,2.0,,0
3.5,6.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
1.0,1.0,1.0,0
0.0,0.0,,0
0.0,0.0,,0
3.0,3.0,3.0,0
0.0,0.0,,0
0.0,0.0,,0
1.5,1.5,,0
3.333333333333333,1.0,,0
2.0,0.0,,0
3.0,3.0,,0
0.0,0.0,,0
3.25,2.0,,0
0.0,0.0,0.0,0
4.0,0.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
4.666666666666667,3.0,,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.5,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,,0
1.0,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,,0
3.333333333333333,1.0,,0
3.5,1.0,,0
2.5,4.0,,0
4.0,3.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
1.0,1.0,,0
3.0,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.0,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.5,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.5,0.5,,0
3.5,1.0,,0
4.0,4.0,4.0,0
0.0,0.0,0.0,0
0.0,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
7.0,7.0,,0
0.0,0.0,0.0,0
2.0,2.0,,0
2.0,1.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.333333333333333,1.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
4.0,4.0,4.0,0
3.0,3.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.0,3.0,3.0,0
4.0,3.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
2.6666666666666665,1.0,,0
0.0,0.0,,0
0.0,0.0,,0
3.0,3.0,3.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.5,4.0,,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
6.0,6.0,,0
3.75,0.0,,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.0,0.0,,0
1.0,1.0,1.0,0
0.0,0.0,,0
3.0,3.0,3.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,1.0,,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
6.5,7.0,,0
4.0,4.0,4.0,0
0.0,0.0,0.0,0
4.0,4.0,4.0,0
3.333333333333333,1.0,,0
1.0,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,,0
2.75,2.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,,0
4.0,1.0,,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,,0
3.0,3.0,3.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
4.0,3.0,,0
1.0,1.0,1.0,0
0.0,0.0,,0
0.0,0.0,,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
3.25,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
3.5,1.0,,0
0.0,0.0,,0
3.0,3.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.0,3.0,3.0,0
0.0,0.0,0.0,0
3.333333333333333,6.0,,0
4.0,1.0,,0
0.0,0.0,,0
3.333333333333333,0.0,,0
4.0,1.0,,0
3.5,4.0,,0
0.0,0.0,,0
2.5,1.0,,0
4.0,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,,0
4.0,4.0,4.0,0
2.0,3.0,,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,,0
0.0,0.0,0.0,0
1.0,1.0,,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
6.0,6.0,,0
0.0,0.0,0.0,0
0.0,0.0,,0
7.0,7.0,7.0,0
1.5,1.5,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,,0
2.6666666666666665,1.0,,0
1.0,1.0,,0
2.0,1.0,,0
3.25,3.0,,0
0.0,0.0,0.0,0
1.0,1.0,,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.0,3.0,,0
0.0,0.0,0.0,0
0.0,0.0,,0
0.0,0.0,,0
0.0,0.0,,0
1.0,1.0,,0
0.0,0.0,0.0,0
0.0,0.0,,0
2.0,1.0,,0
1.0,1.0,1.0,0
